timestamp,Isabella Rodriguez,bathroom sink,bed,behind the cafe counter,cafe customer seating,closet,coffee machine,cooking area,desk,furnace,kitchen sink,piano,refrigerator,shelf,shower,toilet,tv
2023-02-13 09:05:10,inventory and restock,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:05:20,inventory and restock,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:05:30,inventory and restock,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,open and close,idle,use,idle,idle
2023-02-13 09:05:40,inventory and restock,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,open and close,idle,use,idle,idle
2023-02-13 09:05:50,inventory and restock,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:15:10,coffee machine and other equipment,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:15:20,blank,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:16:10,blank,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:16:20,blank,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:16:30,coffee machine and other equipment,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:16:40,coffee machine and other equipment,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:16:50,coffee machine and other equipment,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:17:00,coffee machine and other equipment,idle,idle,idle,idle,Isabella Rodriguez,ready for brewing,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:17:10,coffee machine and other equipment,idle,idle,idle,idle,Isabella Rodriguez,ready for brewing,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:25:10,is,idle,idle,idle,is,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:35:10,TV,idle,idle,idle,is,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:36:20,TV,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,null
2023-02-13 09:36:30,TV,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,null
2023-02-13 09:36:40,TV,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,null
2023-02-13 09:36:50,TV,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:40:10,customers,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:40:20,customers,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:41:00,customers,idle,idle,idle,customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 09:41:10,customers,idle,idle,idle,customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:00:10,customers,idle,idle,idle,customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:00:20,customers,idle,idle,idle,occupied,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:00:30,customers,idle,idle,idle,occupied,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:00:40,customers,idle,idle,idle,occupied,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:00:50,customers,idle,idle,idle,occupied,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:05:10,orders from customers,idle,idle,idle,occupied,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:05:20,orders from customers,idle,idle,idle,various customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:05:30,orders from customers,idle,idle,idle,various customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:05:40,orders from customers,idle,idle,idle,various customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:35:10,drinks,idle,idle,idle,various customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:35:20,drinks,idle,idle,idle,various customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:35:30,drinks,idle,idle,idle,idle,Isabella Rodriguez,,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 10:35:40,drinks,idle,idle,idle,idle,Isabella Rodriguez,,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:05:10,payments,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:05:20,blank,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:05:30,blank,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:05:50,blank,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:06:00,payments,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:06:10,payments,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:06:20,payments,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:07:00,payments,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:07:10,payments,idle,idle,busy and bustling,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:07:20,payments,idle,idle,busy and bustling,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:20:10,counter,idle,idle,busy and bustling,idle,Isabella Rodriguez,idle,idle,idle,idle,washing dishes,idle,idle,idle,use,idle,idle
2023-02-13 11:20:20,counter,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,washing dishes,idle,idle,idle,use,idle,idle
2023-02-13 11:40:10,is,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:40:20,is,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:41:10,is,idle,idle,idle,customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:50:10,break,idle,idle,idle,customers,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:50:20,break,idle,idle,idle,occupy,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:50:30,break,idle,idle,idle,occupy,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 11:50:40,break,idle,idle,idle,occupy,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:00:10,cafe and lock doors,idle,idle,idle,occupy,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:00:20,cafe and lock doors,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:00:30,cafe and lock doors,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:00:40,cafe and lock doors,idle,idle,idle,being,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:00:50,cafe and lock doors,idle,idle,idle,being,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:01:00,cafe and lock doors,idle,idle,idle,being,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:05:10,furnace,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:05:20,furnace,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:05:30,furnace,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:05:50,furnace,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:06:00,furnace,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:06:10,furnace,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:10:10,hands,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:10:20,hands,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:11:00,hands,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,wash hands,idle,idle,idle,use,idle,idle
2023-02-13 12:11:10,hands,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,wash hands,idle,idle,idle,use,idle,idle
2023-02-13 12:15:10,lunch,idle,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:15:20,lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:16:30,lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,frequently,idle,use,idle,idle
2023-02-13 12:35:10,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,frequently,idle,use,idle,idle
2023-02-13 12:36:20,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:36:40,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:36:50,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:37:00,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:37:10,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:37:20,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:37:40,eat lunch,idle,idle,idle,Isabella Rodriguez taking a lunch break,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:37:50,eat lunch,idle,idle,idle,Isabella Rodriguez taking a lunch break,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:38:00,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 12:38:10,eat lunch,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:05:10,phone,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:05:20,phone,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:05:30,phone,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:06:10,phone,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:06:20,phone,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:06:30,phone,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:08:00,phone,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:15:10,walk,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:15:20,walk,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,Isabella Rodriguez,idle,use,idle,idle
2023-02-13 13:30:10,water bottle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,Isabella Rodriguez,idle,use,idle,idle
2023-02-13 13:30:20,water bottle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,Isabella Rodriguez,idle,use,idle,idle
2023-02-13 13:35:10,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:36:20,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:36:30,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:36:40,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:36:50,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:37:00,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:37:10,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:37:20,inventory and make a list of items that need to be restocked,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:37:40,inventory and make a list of items that need to be restocked,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
2023-02-13 13:37:50,inventory and make a list of items that need to be restocked,idle,idle,idle,Isabella Rodriguez,idle,idle,idle,idle,idle,idle,idle,idle,idle,use,idle,idle
